filename,prediction
test_0995.wav,Modified
test_0996.wav,Fillers
test_0997.wav,Fillers
test_0998.wav,no_disfluencies
test_0999.wav,Modified
test_1000.wav,Modified
test_1001.wav,SoundRepetition
test_1002.wav,no_disfluencies
test_1003.wav,Prolongation
test_1004.wav,no_disfluencies
test_1005.wav,no_disfluencies
test_1006.wav,Prolongation
test_1007.wav,Modified
test_1008.wav,SoundRepetition
test_1009.wav,Block
test_1010.wav,Block
test_1011.wav,Modified
test_1012.wav,Modified
test_1013.wav,Modified
test_1014.wav,Modified
test_1015.wav,no_disfluencies
test_1016.wav,no_disfluencies
test_1017.wav,no_disfluencies
test_1018.wav,Modified
test_1019.wav,Modified
test_1020.wav,Modified
test_1021.wav,no_disfluencies
test_1022.wav,Modified
test_1023.wav,Modified
test_1024.wav,no_disfluencies
test_1025.wav,SoundRepetition
test_1026.wav,no_disfluencies
test_1027.wav,Modified
test_1028.wav,no_disfluencies
test_1029.wav,Prolongation
test_1030.wav,Modified
test_1031.wav,no_disfluencies
test_1032.wav,Block
test_1033.wav,Modified
test_1034.wav,no_disfluencies
test_1035.wav,Modified
test_1036.wav,Fillers
test_1037.wav,Block
test_1038.wav,Modified
test_1039.wav,Modified
test_1040.wav,no_disfluencies
test_1041.wav,Fillers
test_1042.wav,Prolongation
test_1043.wav,Modified
test_1044.wav,SoundRepetition
test_1045.wav,no_disfluencies
test_1046.wav,SoundRepetition
test_1047.wav,no_disfluencies
test_1048.wav,SoundRepetition
test_1049.wav,no_disfluencies
test_1050.wav,no_disfluencies
test_1051.wav,Prolongation
test_1052.wav,no_disfluencies
test_1053.wav,Modified
test_1054.wav,SoundRepetition
test_1055.wav,Fillers
test_1056.wav,no_disfluencies
test_1057.wav,Prolongation
test_1058.wav,Modified
test_1059.wav,Fillers
test_1060.wav,no_disfluencies
test_1061.wav,no_disfluencies
test_1062.wav,SoundRepetition
test_1063.wav,no_disfluencies
test_1064.wav,no_disfluencies
test_1065.wav,Prolongation
test_1066.wav,Block
test_1067.wav,Block
test_1068.wav,Modified
test_1069.wav,Fillers
test_1070.wav,Fillers
test_1071.wav,Fillers
test_1072.wav,SoundRepetition
test_1073.wav,SoundRepetition
test_1074.wav,no_disfluencies
test_1075.wav,Fillers
test_1076.wav,SoundRepetition
test_1077.wav,Modified
test_1078.wav,Modified
test_1079.wav,Modified
test_1080.wav,Modified
test_1081.wav,SoundRepetition
test_1082.wav,Prolongation
test_1083.wav,no_disfluencies
test_1084.wav,no_disfluencies
test_1085.wav,Fillers
test_1086.wav,Modified
test_1087.wav,no_disfluencies
test_1088.wav,Modified
test_1089.wav,Modified
test_1090.wav,SoundRepetition
test_1091.wav,Prolongation
test_1092.wav,Fillers
test_1093.wav,no_disfluencies
test_1094.wav,no_disfluencies
test_1095.wav,Block
test_1096.wav,no_disfluencies
test_1097.wav,no_disfluencies
test_1098.wav,Modified
test_1099.wav,Modified
test_1100.wav,Modified
test_1101.wav,Fillers
test_1102.wav,no_disfluencies
test_1103.wav,Modified
test_1104.wav,no_disfluencies
test_1105.wav,SoundRepetition
test_1106.wav,Modified
test_1107.wav,Modified
test_1108.wav,Fillers
test_1109.wav,Modified
test_1110.wav,Modified
test_1111.wav,Modified
test_1112.wav,no_disfluencies
test_1113.wav,no_disfluencies
test_1114.wav,Modified
test_1115.wav,Fillers
test_1116.wav,Modified
test_1117.wav,Garbage
test_1118.wav,Modified
test_1119.wav,Block
test_1120.wav,Fillers
test_1121.wav,WordRepetition
test_1122.wav,Block
test_1123.wav,Modified
test_1124.wav,no_disfluencies
test_1125.wav,Fillers
test_1126.wav,Prolongation
test_1127.wav,SoundRepetition
test_1128.wav,Fillers
test_1129.wav,no_disfluencies
test_1130.wav,no_disfluencies
